X,Y
2.551749184369252,-2.4229671519297105
2.5172995770015203,-2.4040461812723617
2.483010086785481,-2.3848264772436245
2.448874607884784,-2.365322000707926
2.414887034463078,-2.3455467125296985
2.3810412606840154,-2.325514573573373
2.347331180711247,-2.305239544703379
2.313750688708423,-2.2847355867841483
2.280293678839191,-2.264016660680109
2.2469540452672048,-2.2430967272556943
2.213725682156113,-2.221989747375333
2.180602483669567,-2.200709681903456
2.147578343971218,-2.1792704917044947
2.114647157224714,-2.1576861376428784
2.081802817593707,-2.1359705805830385
2.0490392192418474,-2.1141377813894047
2.0163502563327853,-2.092201700926408
1.9837298230301712,-2.0701763000584785
1.951171813497655,-2.048075539650047
1.9186701218988882,-2.025913380565544
1.8862186423975205,-2.0037037836694003
1.8538112691572024,-1.9814607098260457
1.8214418963415846,-1.959198119899911
1.7891044181143176,-1.9369299747554274
1.7567927286390506,-1.9146702352570242
1.7245007220794357,-1.8924328622691327
1.6922222925991228,-1.8702318166561833
1.6599513343617616,-1.8480810592826062
1.6276817415310036,-1.8259945510128326
1.5954074082704983,-1.8039862527112922
1.5631222287438964,-1.7820701252424156
1.5308200971148485,-1.7602601294706335
1.4984949075470049,-1.7385702262603768
1.4661405542040167,-1.717014376476076
1.4337509312495333,-1.6956065409821606
1.4013199328472052,-1.6743606806430618
1.3688414531606834,-1.6532907563232102
1.3363093863536182,-1.6324107288870364
1.30371762658966,-1.6117345591989705
1.2710600680324584,-1.5912762081234426
1.2383306048456653,-1.571049636524884
1.2055231311929295,-1.5510688052677253
1.1726315412379027,-1.5313476752163964
1.1396497291442358,-1.5119002072353285
1.1065715890755774,-1.4927403621889512
1.0733910151955788,-1.4738821009416956
1.0401019016678903,-1.455339384357992
1.0066981426561628,-1.437126173302271
0.9731736323240472,-1.4192564286389637
0.9395222648351923,-1.4017441112324995
0.9057379343532493,-1.3846031819473095
0.8718145350418687,-1.3678476016478238
0.8377459610647008,-1.3514913311984733
0.8035261065853972,-1.3355483314636891
0.7691488657676062,-1.3200325633079002
0.7346081327749794,-1.3049579875955382
0.6998978017711672,-1.2903385651910333
0.66501176691982,-1.2761882569588159
0.6299439223845887,-1.2625210237633173
0.5946881623291227,-1.2493508264689668
0.5592383809170725,-1.2366916259401954
0.523588472312089,-1.2245573830414336
0.48773233067782285,-1.2129620586371122
0.45166385017792476,-1.2019196135916614
0.4153769249760437,-1.191444008769512
0.3788654492358311,-1.1815492050350938
0.3421233171209372,-1.1722491632528378
0.30514442279501247,-1.1635578442871748
0.2679226604217081,-1.1554892090025348
0.23045192416467292,-1.1480572182633484
0.19272610818755817,-1.1412758329340462
0.1547391066540143,-1.1351590138790588
0.11648481372769169,-1.1297207219628167
0.07795712357224081,-1.12497491804975
0.03914993035131291,-1.1209355630042896
5.7128228556693285e-05,-1.1176166176908662
